,cumulative rewards
12874,10
12875,3
12876,8
12877,10
12878,9
12879,10
12880,8
12881,6
12882,8
12883,12
12884,12
12885,9
12886,10
12887,8
12888,11
12889,5
12890,9
12891,11
12892,-9
12893,9
12894,11
12895,-1
12896,8
12897,8
12898,8
12899,7
12900,11
12901,7
12902,9
12903,5
12904,11
12905,7
12906,10
12907,0
12908,11
12909,6
12910,11
12911,10
12912,-2
12913,7
12914,15
12915,2
12916,4
12917,-1
12918,7
12919,8
12920,12
12921,4
12922,10
12923,11
12924,2
12925,-5
12926,14
12927,3
12928,12
12929,11
12930,-12
12931,9
12932,12
12933,7
12934,4
12935,9
12936,10
12937,2
12938,-1
12939,-1
12940,12
12941,6
12942,7
12943,9
12944,10
12945,9
12946,7
12947,0
12948,6
12949,8
12950,-3
12951,6
12952,-4
12953,6
12954,8
12955,10
12956,2
12957,14
12958,4
12959,3
12960,4
12961,10
12962,-17
12963,6
12964,10
12965,5
12966,7
12967,3
12968,10
12969,10
12970,9
12971,8
12972,2
12973,-1
12974,11
12975,9
12976,8
12977,6
12978,1
12979,3
12980,8
12981,5
12982,10
12983,4
12984,5
12985,7
12986,12
12987,10
12988,10
12989,10
12990,6
12991,-6
12992,7
12993,-4
12994,11
12995,8
12996,5
12997,14
12998,7
12999,10
13000,7
13001,12
13002,9
13003,8
13004,-5
13005,5
13006,13
13007,7
13008,8
13009,-4
13010,10
13011,9
13012,11
13013,9
13014,7
13015,0
13016,8
13017,8
13018,9
13019,10
13020,0
13021,11
13022,11
13023,9
13024,10
13025,8
13026,6
13027,-12
13028,9
13029,13
13030,8
13031,-6
13032,7
13033,13
13034,1
13035,3
13036,9
13037,13
13038,9
13039,9
13040,10
13041,2
13042,-5
13043,-6
13044,8
13045,-14
13046,1
13047,8
13048,9
13049,7
13050,11
13051,12
13052,6
13053,4
13054,12
13055,3
13056,5
13057,5
13058,-11
13059,7
13060,5
13061,7
13062,8
13063,11
13064,8
13065,5
13066,5
13067,9
13068,10
13069,11
13070,13
13071,12
13072,7
13073,13
13074,11
13075,6
13076,11
13077,9
13078,7
13079,7
13080,7
13081,8
13082,-2
13083,6
13084,8
13085,4
13086,11
13087,-3
13088,9
13089,8
13090,4
13091,11
13092,12
13093,4
13094,9
13095,9
13096,11
13097,8
13098,5
13099,8
13100,15
13101,9
13102,7
13103,9
13104,4
13105,10
13106,7
13107,11
13108,5
13109,5
13110,4
13111,-24
13112,9
13113,6
13114,10
13115,-2
13116,9
13117,13
13118,10
13119,9
13120,10
13121,13
13122,8
13123,7
13124,3
13125,7
13126,7
13127,8
13128,9
13129,9
13130,12
13131,8
13132,3
13133,8
13134,14
13135,10
13136,9
13137,4
13138,10
13139,13
13140,6
13141,-2
13142,9
13143,6
13144,10
13145,6
13146,10
13147,7
13148,11
13149,9
13150,5
13151,6
13152,8
13153,4
13154,8
13155,6
13156,7
13157,8
13158,13
13159,6
13160,5
13161,8
13162,6
13163,6
13164,6
13165,5
13166,9
13167,8
13168,6
13169,14
13170,8
13171,10
13172,12
13173,7
13174,8
13175,8
13176,-5
13177,4
13178,9
13179,8
13180,7
13181,6
13182,9
13183,9
13184,9
13185,9
13186,7
13187,5
13188,3
13189,9
13190,8
13191,10
13192,1
13193,6
13194,5
13195,9
13196,8
13197,11
13198,8
13199,9
13200,9
13201,8
13202,11
13203,12
13204,4
13205,6
13206,9
13207,11
13208,8
13209,1
13210,-2
13211,9
13212,9
13213,12
13214,11
13215,10
13216,8
13217,7
13218,10
13219,7
13220,6
13221,4
13222,4
13223,9
13224,9
13225,10
13226,8
13227,-15
13228,7
13229,8
13230,9
13231,14
13232,5
13233,10
13234,8
13235,13
13236,2
13237,6
13238,8
13239,9
13240,-9
13241,6
13242,7
13243,5
13244,6
13245,8
13246,10
13247,10
13248,2
13249,8
13250,10
13251,-5
13252,10
13253,7
13254,10
13255,11
13256,10
13257,-6
13258,9
13259,5
13260,11
13261,5
13262,5
13263,8
13264,9
13265,-1
13266,11
13267,8
13268,4
13269,4
13270,-2
13271,0
13272,7
13273,3
13274,6
13275,9
13276,2
13277,13
13278,7
13279,15
13280,6
13281,7
13282,-1
13283,0
13284,7
13285,6
13286,-4
13287,9
13288,8
13289,8
13290,9
13291,9
13292,5
13293,8
13294,4
13295,8
13296,5
13297,8
13298,15
13299,0
13300,12
13301,8
13302,4
13303,6
13304,14
13305,6
13306,7
13307,6
13308,10
13309,3
13310,6
13311,5
13312,9
13313,4
13314,12
13315,10
13316,11
13317,-8
13318,10
13319,8
13320,10
13321,11
13322,6
13323,14
13324,7
13325,11
13326,6
13327,-4
13328,7
13329,10
13330,-3
13331,10
13332,15
13333,6
13334,7
13335,9
13336,2
13337,11
13338,10
13339,10
13340,2
13341,6
13342,8
13343,7
13344,4
13345,6
13346,9
13347,-1
13348,5
13349,7
13350,6
13351,7
13352,9
13353,-21
13354,8
13355,5
13356,10
13357,-4
13358,12
13359,12
13360,5
13361,5
13362,7
13363,8
13364,11
13365,8
13366,10
13367,4
13368,11
13369,5
13370,2
13371,12
13372,9
13373,6
13374,11
13375,11
13376,6
13377,12
13378,7
13379,-10
13380,9
13381,11
13382,0
13383,10
13384,5
13385,11
13386,12
13387,7
13388,7
13389,9
13390,10
13391,3
13392,8
13393,8
13394,-16
13395,11
13396,14
13397,-9
13398,9
13399,8
13400,11
13401,5
13402,2
13403,7
13404,7
13405,11
13406,9
13407,8
13408,5
13409,6
13410,7
13411,-2
13412,12
13413,8
13414,10
13415,8
13416,6
13417,11
13418,6
13419,10
13420,5
13421,7
13422,8
13423,10
13424,9
13425,8
13426,5
13427,-13
13428,11
13429,10
13430,5
13431,6
13432,7
13433,8
13434,6
13435,12
13436,1
13437,12
13438,11
13439,7
13440,5
13441,5
13442,10
13443,12
13444,6
13445,11
13446,7
13447,9
13448,1
13449,9
13450,9
13451,6
13452,10
13453,8
13454,2
13455,10
13456,-4
13457,7
13458,10
13459,6
13460,4
13461,8
13462,7
13463,-20
13464,4
13465,5
13466,6
13467,8
13468,6
13469,5
13470,6
13471,11
13472,11
13473,-15
13474,13
13475,6
13476,11
13477,11
13478,7
13479,7
13480,9
13481,2
13482,9
13483,11
13484,5
13485,9
13486,4
13487,8
13488,8
13489,6
13490,8
13491,6
13492,6
13493,10
13494,8
13495,11
13496,9
13497,-3
13498,9
13499,-7
13500,9
13501,8
13502,9
13503,6
13504,4
13505,4
13506,7
13507,10
13508,4
13509,11
13510,1
13511,7
13512,7
13513,6
13514,10
13515,9
13516,-5
13517,9
13518,-1
13519,11
13520,10
13521,10
13522,4
13523,5
13524,7
13525,10
13526,3
13527,9
13528,7
13529,13
13530,8
13531,7
13532,7
13533,8
13534,6
13535,-1
13536,15
13537,6
13538,12
13539,-4
13540,8
13541,10
13542,5
13543,5
13544,12
13545,6
13546,6
13547,6
13548,8
13549,8
13550,7
13551,7
13552,6
13553,6
13554,9
13555,4
13556,3
13557,5
13558,10
13559,10
13560,10
13561,13
13562,4
13563,8
13564,9
13565,9
13566,10
13567,7
13568,8
13569,6
13570,12
13571,3
13572,3
13573,10
13574,0
13575,6
13576,5
13577,8
13578,8
13579,8
13580,10
13581,12
13582,6
13583,7
13584,9
13585,11
13586,-4
13587,8
13588,3
13589,9
13590,-1
13591,6
13592,14
13593,1
13594,8
13595,7
13596,-4
13597,10
13598,6
13599,7
13600,7
13601,11
13602,12
13603,4
13604,8
13605,14
13606,10
13607,10
13608,8
13609,11
13610,2
13611,7
13612,6
13613,11
13614,9
13615,7
13616,9
13617,6
13618,7
13619,4
13620,3
13621,5
13622,11
13623,11
13624,4
13625,6
13626,-4
13627,7
13628,-5
13629,-3
13630,4
13631,-14
13632,9
13633,7
13634,8
13635,7
13636,-10
13637,-5
13638,6
13639,-3
13640,7
13641,9
13642,9
13643,11
13644,6
13645,9
13646,9
13647,10
13648,7
13649,11
13650,11
13651,-16
13652,2
13653,-2
13654,7
13655,11
13656,11
13657,8
13658,5
13659,7
13660,5
13661,9
13662,9
13663,7
13664,4
13665,11
13666,10
13667,6
13668,8
13669,12
13670,8
13671,1
13672,10
13673,9
13674,9
13675,13
13676,10
13677,9
13678,4
13679,10
13680,11
13681,11
13682,11
13683,7
13684,9
13685,6
13686,5
13687,9
13688,10
13689,7
13690,5
13691,8
13692,8
13693,9
13694,6
13695,4
13696,8
13697,-3
13698,-5
13699,-12
13700,4
13701,7
13702,3
13703,5
13704,6
13705,8
13706,8
13707,8
13708,4
13709,-4
13710,7
13711,-1
13712,2
13713,6
13714,1
13715,2
13716,12
13717,7
13718,9
13719,8
13720,2
13721,10
13722,12
13723,-5
13724,8
13725,-2
13726,9
13727,4
13728,6
13729,14
13730,12
13731,10
13732,8
13733,10
13734,4
13735,8
13736,-6
13737,6
13738,-4
13739,9
13740,-14
13741,6
13742,11
13743,15
13744,8
13745,7
13746,2
13747,7
13748,0
13749,9
13750,10
13751,10
13752,-8
13753,8
13754,6
13755,6
13756,7
13757,9
13758,5
13759,6
13760,10
13761,-5
13762,6
13763,-3
13764,6
13765,7
13766,8
13767,10
13768,3
13769,9
13770,9
13771,10
13772,-2
13773,11
13774,2
13775,6
13776,9
13777,11
13778,-6
13779,8
13780,-1
13781,7
13782,3
13783,10
13784,-1
13785,3
13786,-1
13787,6
13788,7
13789,6
13790,8
13791,-1
13792,11
13793,2
13794,6
13795,6
13796,-6
13797,8
13798,8
13799,-14
13800,4
13801,7
13802,1
13803,10
13804,9
13805,7
13806,4
13807,2
13808,8
13809,4
13810,7
13811,12
13812,8
13813,-10
13814,4
13815,7
13816,10
13817,13
13818,6
13819,6
13820,8
13821,6
13822,8
13823,9
13824,8
13825,6
13826,6
13827,8
13828,9
13829,5
13830,-3
13831,-10
13832,10
13833,6
13834,7
13835,6
13836,8
13837,10
13838,9
13839,-3
13840,11
13841,7
13842,8
13843,9
13844,9
13845,9
13846,8
13847,11
13848,9
13849,8
13850,11
13851,8
13852,9
13853,2
13854,4
13855,5
13856,3
13857,5
13858,9
13859,8
13860,13
13861,11
13862,4
13863,8
13864,11
13865,6
13866,12
13867,8
13868,6
13869,8
13870,7
13871,9
13872,5
13873,5
13874,9
13875,6
13876,-9
13877,13
13878,7
13879,7
13880,-2
13881,6
13882,9
13883,10
13884,14
13885,6
13886,9
13887,7
13888,9
13889,8
13890,5
13891,8
13892,5
13893,-9
13894,10
13895,9
13896,5
13897,8
13898,8
13899,10
13900,8
13901,8
13902,10
13903,-2
13904,12
13905,9
13906,11
13907,6
13908,8
13909,8
13910,8
13911,8
13912,7
13913,8
13914,9
13915,10
13916,8
13917,8
13918,8
13919,2
13920,7
13921,14
13922,12
13923,9
13924,11
13925,6
13926,9
13927,5
13928,11
13929,11
13930,7
13931,10
13932,10
13933,4
13934,-4
13935,9
13936,7
13937,10
13938,10
13939,7
13940,7
13941,9
13942,13
13943,9
13944,7
13945,10
13946,7
13947,11
13948,7
13949,8
13950,-7
13951,6
13952,6
13953,6
13954,12
13955,5
13956,4
13957,7
13958,7
13959,9
13960,5
13961,12
13962,2
13963,8
13964,8
13965,10
13966,8
13967,11
13968,8
13969,4
13970,5
13971,9
13972,9
13973,3
13974,12
13975,8
13976,13
13977,12
13978,5
13979,8
13980,4
13981,11
13982,5
13983,-4
13984,10
13985,7
13986,10
13987,11
13988,10
13989,7
13990,-7
13991,7
13992,9
13993,0
13994,8
13995,11
13996,-2
13997,9
13998,8
13999,9
14000,-1
14001,5
14002,6
14003,8
14004,5
14005,8
14006,3
14007,10
14008,6
14009,10
14010,15
14011,4
14012,5
14013,7
14014,3
14015,7
14016,9
14017,7
14018,-3
14019,10
14020,0
14021,13
14022,7
14023,8
14024,9
14025,5
14026,14
14027,14
14028,6
14029,6
14030,7
14031,11
14032,-1
14033,8
14034,10
14035,8
14036,9
14037,5
14038,4
14039,4
14040,5
14041,13
14042,5
14043,14
14044,8
14045,11
14046,7
14047,8
14048,8
14049,8
14050,7
14051,2
14052,10
14053,12
14054,-5
14055,7
14056,6
14057,8
14058,7
14059,2
14060,4
14061,4
14062,7
14063,7
14064,6
14065,7
14066,8
14067,5
14068,8
14069,7
14070,8
14071,3
14072,8
14073,5
14074,9
14075,10
14076,3
14077,8
14078,-2
14079,-24
14080,-3
14081,10
14082,11
14083,12
14084,8
14085,10
14086,9
14087,10
14088,13
14089,0
14090,9
14091,5
14092,-1
14093,5
14094,6
14095,1
14096,8
14097,9
14098,11
14099,6
14100,4
14101,9
14102,4
14103,-8
14104,9
14105,8
14106,6
14107,10
14108,3
14109,6
14110,5
14111,9
14112,9
14113,2
14114,5
14115,-6
14116,10
14117,2
14118,7
14119,-10
14120,7
14121,9
14122,8
14123,7
14124,3
14125,11
14126,8
14127,4
14128,6
14129,7
14130,9
14131,3
14132,2
14133,11
14134,10
14135,6
14136,11
14137,11
14138,9
14139,9
14140,10
14141,8
14142,-6
14143,7
14144,6
14145,10
14146,6
14147,-3
14148,9
14149,8
14150,2
14151,4
14152,7
14153,6
14154,9
14155,3
14156,4
14157,9
14158,8
14159,9
14160,9
14161,7
14162,11
14163,4
14164,2
14165,9
14166,8
14167,11
14168,9
14169,11
14170,-8
14171,10
14172,0
14173,11
14174,6
14175,10
14176,4
14177,7
14178,6
14179,6
14180,-4
14181,1
14182,8
14183,11
14184,12
14185,10
14186,4
14187,-4
14188,9
14189,3
14190,11
14191,6
14192,7
14193,11
14194,7
14195,5
14196,6
14197,9
14198,10
14199,7
14200,4
14201,9
14202,4
14203,9
14204,7
14205,11
14206,8
14207,6
14208,4
14209,-2
14210,8
14211,6
14212,6
14213,4
14214,6
14215,4
14216,-17
14217,10
14218,12
14219,10
14220,9
14221,4
14222,7
14223,6
14224,7
14225,6
14226,11
14227,8
14228,14
14229,9
14230,7
14231,-5
14232,15
14233,8
14234,7
14235,6
14236,8
14237,7
14238,8
14239,8
14240,8
14241,7
14242,6
14243,3
14244,4
14245,7
14246,6
14247,-3
14248,-13
14249,6
14250,9
14251,8
14252,8
14253,5
14254,6
14255,3
14256,9
14257,6
14258,10
14259,6
14260,-4
14261,6
14262,8
14263,12
14264,12
14265,8
14266,0
14267,8
14268,8
14269,7
14270,8
14271,9
14272,5
14273,0
14274,3
14275,10
14276,10
14277,10
14278,7
14279,9
14280,5
14281,7
14282,12
14283,10
14284,9
14285,6
14286,6
14287,8
14288,7
14289,10
14290,8
14291,9
14292,10
14293,7
14294,15
14295,10
14296,11
14297,14
14298,5
14299,9
14300,6
14301,6
14302,9
14303,6
14304,-2
14305,12
14306,7
14307,10
14308,5
14309,4
14310,6
14311,10
14312,10
14313,8
14314,5
14315,6
14316,7
14317,10
14318,7
14319,5
14320,3
14321,11
14322,12
14323,8
14324,11
14325,8
14326,5
14327,7
14328,6
14329,9
14330,4
14331,7
14332,-8
14333,5
14334,7
14335,12
14336,13
14337,2
14338,13
14339,7
14340,9
14341,12
14342,-2
14343,1
14344,6
14345,2
14346,6
14347,6
14348,-2
14349,9
14350,7
14351,6
14352,11
14353,9
14354,7
14355,6
14356,12
14357,9
14358,4
14359,5
14360,4
14361,7
14362,9
14363,5
14364,9
14365,8
14366,4
14367,4
14368,8
14369,9
14370,11
14371,5
14372,0
14373,6
14374,3
14375,4
14376,-7
14377,7
14378,-5
14379,10
14380,5
14381,0
14382,15
14383,2
14384,11
14385,9
14386,-4
14387,10
14388,7
14389,11
14390,10
14391,5
14392,8
14393,15
14394,7
14395,0
14396,7
14397,7
14398,3
14399,-5
14400,8
14401,10
14402,14
14403,7
14404,6
14405,9
14406,7
14407,9
14408,7
14409,10
14410,8
14411,10
14412,6
14413,-5
14414,9
14415,10
14416,11
14417,8
14418,10
14419,6
14420,-1
14421,10
14422,11
14423,8
14424,8
14425,10
14426,7
14427,6
14428,10
14429,8
14430,10
14431,9
14432,2
14433,7
14434,10
14435,6
14436,2
14437,8
14438,12
14439,11
14440,8
14441,4
14442,8
14443,11
14444,11
14445,9
14446,4
14447,5
14448,9
14449,9
14450,8
14451,5
14452,10
14453,8
14454,4
14455,8
14456,9
14457,9
14458,7
14459,10
14460,5
14461,0
14462,8
14463,3
14464,5
14465,7
14466,11
14467,-2
14468,-5
14469,3
14470,6
14471,10
14472,6
14473,6
14474,5
14475,12
14476,4
14477,11
14478,10
14479,7
14480,11
14481,5
14482,6
14483,-1
14484,-4
14485,7
14486,7
14487,6
14488,6
14489,6
14490,9
14491,7
14492,4
14493,14
14494,8
14495,4
14496,10
14497,7
14498,10
14499,10
14500,10
14501,9
14502,5
14503,8
14504,7
14505,6
14506,9
14507,4
14508,5
14509,-5
14510,8
14511,8
14512,10
14513,6
14514,6
14515,4
14516,5
14517,8
14518,11
14519,10
14520,11
14521,6
14522,5
14523,9
14524,4
14525,8
14526,4
14527,5
14528,5
14529,8
14530,13
14531,-17
14532,-9
14533,9
14534,10
14535,6
14536,-7
14537,7
14538,8
14539,14
14540,6
14541,9
14542,9
14543,9
14544,8
14545,8
14546,6
14547,5
14548,6
14549,6
14550,6
14551,0
14552,5
14553,8
14554,6
14555,12
14556,4
14557,5
14558,6
14559,6
14560,4
14561,7
14562,3
14563,7
14564,8
14565,5
14566,6
14567,-18
14568,9
14569,4
14570,9
14571,8
14572,8
14573,2
14574,6
14575,11
14576,5
14577,3
14578,6
14579,6
14580,11
14581,9
14582,8
14583,9
14584,10
14585,10
14586,10
14587,5
14588,4
14589,10
14590,6
14591,10
14592,9
14593,8
14594,6
14595,-2
14596,8
14597,-1
14598,6
14599,3
14600,4
14601,5
14602,12
14603,8
14604,3
14605,9
14606,6
14607,7
14608,11
14609,10
14610,7
14611,7
14612,10
14613,8
14614,3
14615,4
14616,5
14617,11
14618,7
14619,7
14620,8
14621,8
14622,10
14623,14
14624,8
14625,7
14626,7
14627,8
14628,11
14629,6
14630,12
14631,8
14632,8
14633,6
14634,10
14635,10
14636,10
14637,7
14638,11
14639,7
14640,5
14641,6
14642,11
14643,6
14644,6
14645,9
14646,3
14647,9
14648,9
14649,8
14650,7
14651,-8
14652,-27
14653,8
14654,10
14655,7
14656,12
14657,7
14658,7
14659,7
14660,4
14661,8
14662,11
14663,7
14664,10
14665,7
14666,-2
14667,9
14668,6
14669,13
14670,8
14671,10
14672,10
14673,10
14674,6
14675,-7
14676,11
14677,0
14678,11
14679,11
14680,-4
14681,8
14682,9
14683,9
14684,6
14685,-3
14686,0
14687,6
14688,7
14689,6
14690,9
14691,7
14692,7
14693,5
14694,6
14695,7
14696,12
14697,5
14698,9
14699,4
14700,-2
14701,13
14702,10
14703,8
14704,10
14705,9
14706,7
14707,10
14708,7
14709,9
14710,6
14711,1
14712,2
14713,5
14714,5
14715,-5
14716,6
14717,10
14718,4
14719,10
14720,4
14721,9
14722,5
14723,10
14724,10
14725,9
14726,9
14727,10
14728,7
14729,7
14730,7
14731,10
14732,7
14733,0
14734,8
14735,6
14736,10
14737,6
14738,8
14739,11
14740,-5
14741,9
14742,5
14743,-11
14744,3
14745,2
14746,11
14747,7
14748,6
14749,7
14750,6
14751,11
14752,5
14753,10
14754,-2
14755,11
14756,8
14757,10
14758,5
14759,2
14760,4
14761,6
14762,9
14763,6
14764,5
14765,-3
14766,1
14767,11
14768,3
14769,5
14770,3
14771,10
14772,10
14773,5
14774,8
14775,9
14776,5
14777,11
14778,7
14779,14
14780,2
14781,7
14782,3
14783,7
14784,-5
14785,8
14786,3
14787,11
14788,-1
14789,4
14790,9
14791,10
14792,13
14793,8
14794,7
14795,5
14796,13
14797,10
14798,5
14799,-4
14800,8
14801,9
14802,10
14803,9
14804,6
14805,14
14806,8
14807,10
14808,8
14809,7
14810,7
14811,5
14812,6
14813,-4
14814,11
14815,12
14816,12
14817,12
14818,9
14819,8
14820,15
14821,9
14822,7
14823,8
14824,-4
14825,11
14826,5
14827,9
14828,9
14829,8
14830,6
14831,8
14832,6
14833,5
14834,9
14835,9
14836,12
14837,2
14838,9
14839,6
14840,0
14841,8
14842,11
14843,13
14844,13
14845,4
14846,-5
14847,5
14848,4
14849,6
14850,5
14851,7
14852,12
14853,-6
14854,5
14855,9
14856,10
14857,8
14858,2
14859,7
14860,-8
14861,8
14862,9
14863,-1
14864,7
14865,10
14866,7
14867,4
14868,8
14869,11
14870,11
14871,11
14872,7
14873,5
14874,10
14875,7
14876,5
14877,-1
14878,9
14879,10
14880,7
14881,8
14882,3
14883,-7
14884,7
14885,12
14886,11
14887,7
14888,8
14889,7
14890,7
14891,-8
14892,9
14893,7
14894,9
14895,7
14896,3
14897,7
14898,8
14899,4
14900,14
14901,0
14902,8
14903,10
14904,10
14905,-3
14906,-5
14907,4
14908,-3
14909,11
14910,8
14911,10
14912,9
14913,6
14914,7
14915,6
14916,6
14917,11
14918,4
14919,11
14920,5
14921,7
14922,9
14923,5
14924,7
14925,11
14926,6
14927,7
14928,12
14929,7
14930,0
14931,10
14932,9
14933,12
14934,7
14935,7
14936,8
14937,-3
14938,6
14939,7
14940,11
14941,6
14942,5
14943,5
14944,5
14945,11
14946,9
14947,7
14948,11
14949,13
14950,11
14951,9
14952,10
14953,4
14954,9
14955,7
14956,-11
14957,10
14958,6
14959,7
14960,-6
14961,6
14962,9
14963,7
14964,-2
14965,3
14966,8
14967,6
14968,9
14969,9
14970,10
14971,9
14972,8
14973,9
14974,8
14975,-5
14976,11
14977,-8
14978,8
14979,6
14980,9
14981,7
14982,5
14983,12
14984,5
14985,6
14986,6
14987,7
14988,-2
14989,8
14990,7
14991,10
14992,9
14993,9
14994,4
14995,10
14996,8
14997,7
14998,10
14999,9
15000,7
15001,8
15002,9
15003,12
15004,9
15005,7
15006,11
15007,9
15008,1
15009,13
15010,10
15011,9
15012,7
15013,4
15014,6
15015,15
15016,9
15017,8
15018,7
15019,-4
15020,9
15021,6
15022,-4
15023,6
15024,8
15025,8
15026,7
15027,8
15028,7
15029,8
15030,8
15031,6
15032,7
15033,11
15034,6
15035,10
15036,9
15037,6
15038,5
15039,8
15040,2
15041,5
15042,6
15043,6
15044,8
15045,5
15046,10
15047,6
15048,7
15049,6
15050,8
15051,8
15052,9
15053,11
15054,9
15055,6
15056,7
15057,6
15058,9
15059,9
15060,11
15061,4
15062,9
15063,7
15064,10
15065,9
15066,10
15067,1
15068,10
15069,2
15070,8
15071,7
15072,1
15073,-7
15074,-18
15075,4
15076,5
15077,7
15078,5
15079,11
15080,11
15081,9
15082,6
15083,7
15084,9
15085,-10
15086,9
15087,8
15088,11
15089,6
15090,8
15091,0
15092,8
15093,12
15094,0
15095,9
15096,9
15097,8
15098,10
15099,9
15100,7
15101,12
15102,10
15103,10
15104,10
15105,9
15106,8
15107,5
15108,9
15109,13
15110,6
15111,9
15112,9
15113,8
15114,10
15115,5
15116,10
15117,6
15118,11
15119,-6
15120,8
15121,-2
15122,9
15123,11
15124,9
15125,13
15126,7
15127,10
15128,5
15129,7
15130,5
15131,15
15132,7
15133,-1
15134,2
15135,14
15136,8
15137,12
15138,10
15139,7
15140,13
15141,9
15142,7
15143,7
15144,8
15145,8
15146,2
15147,8
15148,2
15149,9
15150,-12
15151,5
15152,6
15153,11
15154,8
15155,3
15156,-7
15157,-3
15158,9
15159,9
15160,6
15161,8
15162,6
15163,8
15164,5
15165,10
15166,10
15167,5
15168,7
15169,7
15170,8
15171,3
15172,1
15173,5
15174,4
15175,8
15176,-5
15177,9
15178,7
15179,7
15180,6
15181,6
15182,7
15183,-8
15184,10
15185,8
15186,6
15187,-6
15188,5
15189,10
15190,6
15191,7
15192,8
15193,10
15194,5
15195,0
15196,3
15197,6
15198,8
15199,5
15200,7
15201,11
15202,9
15203,8
15204,8
15205,7
15206,7
15207,6
15208,8
15209,8
15210,9
15211,5
15212,11
15213,8
15214,9
15215,11
15216,10
15217,6
15218,7
15219,6
15220,7
15221,4
15222,11
15223,11
15224,8
15225,5
15226,12
15227,2
15228,6
15229,9
15230,-5
15231,10
15232,9
15233,7
15234,5
15235,8
15236,5
15237,11
15238,5
15239,6
15240,13
15241,7
15242,10
15243,9
15244,6
15245,8
15246,5
15247,7
15248,11
15249,14
15250,1
15251,9
15252,9
15253,11
15254,8
15255,8
15256,7
15257,2
15258,5
15259,1
15260,5
15261,10
15262,2
15263,6
15264,3
15265,5
15266,11
15267,6
15268,8
15269,10
15270,9
15271,12
15272,8
15273,8
15274,9
15275,12
15276,7
15277,11
15278,6
15279,4
15280,4
15281,9
15282,10
15283,7
15284,11
15285,6
15286,12
15287,7
15288,7
15289,12
15290,5
15291,7
15292,10
15293,9
15294,11
15295,6
15296,7
15297,3
15298,4
15299,7
15300,3
15301,7
15302,6
15303,9
15304,6
15305,6
15306,9
15307,8
15308,8
15309,7
15310,10
15311,8
15312,11
15313,7
15314,7
15315,12
15316,4
15317,-11
15318,8
15319,4
15320,4
15321,-16
15322,12
15323,7
15324,11
15325,10
15326,8
15327,5
15328,11
15329,13
15330,7
15331,10
15332,7
15333,-17
15334,8
15335,11
15336,7
15337,8
15338,8
15339,8
15340,7
15341,10
15342,7
15343,4
15344,14
15345,5
15346,11
15347,6
15348,6
15349,3
15350,10
15351,3
15352,4
15353,5
15354,9
15355,7
15356,8
15357,7
15358,9
15359,-10
15360,-18
15361,10
15362,10
15363,7
15364,10
15365,7
15366,2
15367,6
15368,5
15369,7
15370,10
15371,9
15372,2
15373,7
15374,4
15375,15
15376,5
15377,4
15378,11
15379,10
15380,8
15381,7
15382,7
15383,11
15384,7
15385,6
15386,4
15387,7
15388,-7
15389,8
15390,8
15391,9
15392,-2
15393,6
15394,1
15395,2
15396,9
15397,11
15398,10
15399,11
15400,12
15401,8
15402,12
15403,8
15404,9
15405,6
15406,6
15407,5
15408,11
15409,5
15410,7
15411,0
15412,5
15413,12
15414,1
15415,13
15416,8
15417,-2
15418,10
15419,10
15420,8
15421,4
15422,8
15423,7
15424,5
15425,-2
15426,6
15427,5
15428,8
15429,-4
15430,5
15431,9
15432,7
15433,13
15434,5
15435,9
15436,10
15437,7
15438,-1
15439,5
15440,15
15441,9
15442,5
15443,10
15444,9
15445,7
15446,6
15447,2
15448,7
15449,8
15450,0
15451,2
15452,6
15453,5
15454,8
15455,8
15456,7
15457,4
15458,9
15459,7
15460,10
15461,7
15462,-2
15463,6
15464,10
15465,10
15466,1
15467,5
15468,7
15469,9
15470,8
15471,10
15472,5
15473,10
15474,0
15475,10
15476,6
15477,10
15478,4
15479,7
15480,6
15481,13
15482,5
15483,14
15484,-6
15485,11
15486,8
15487,6
15488,9
15489,8
15490,-15
15491,8
15492,4
15493,7
15494,2
15495,8
15496,8
15497,11
15498,5
15499,5
15500,9
15501,14
15502,-5
15503,7
15504,12
15505,9
15506,7
15507,6
15508,12
15509,10
15510,5
15511,5
15512,11
15513,-2
15514,6
15515,7
15516,9
15517,6
15518,11
15519,6
15520,-4
15521,8
15522,11
15523,10
15524,5
15525,7
15526,3
15527,9
15528,-5
15529,8
15530,12
15531,5
15532,10
15533,8
15534,14
15535,8
15536,0
15537,11
15538,4
15539,-8
15540,12
15541,9
15542,-4
15543,4
15544,10
15545,11
15546,7
15547,13
15548,8
15549,6
15550,10
15551,8
15552,6
15553,7
15554,6
15555,9
15556,6
15557,14
15558,7
15559,9
15560,12
15561,8
15562,12
15563,-2
15564,10
15565,6
15566,8
15567,9
15568,10
15569,9
15570,13
15571,7
15572,8
15573,6
15574,3
15575,3
15576,7
15577,9
15578,9
15579,11
15580,11
15581,6
15582,9
15583,6
15584,5
15585,3
15586,10
15587,8
15588,7
15589,6
15590,9
15591,-9
15592,7
15593,7
15594,-5
15595,9
15596,4
15597,-14
15598,6
15599,6
15600,6
15601,14
15602,9
15603,9
15604,5
15605,9
15606,11
15607,7
15608,10
15609,8
15610,9
15611,3
15612,4
15613,10
15614,8
15615,12
15616,8
15617,6
15618,4
15619,8
15620,12
15621,8
15622,7
15623,9
15624,10
15625,7
15626,9
15627,8
